# Field extents
# Time        
0.000000e+00# ===         
# Time        
1.570954e+02# ===         
# Time        
1.570515e+02# ===         
# Time        
1.570275e+02# ===         
# Time        
1.570034e+02# ===         
# Time        
1.569793e+02# ===         
# Time        
1.569553e+02# ===         
# Time        
1.569312e+02# ===         
# Time        
1.569072e+02# ===         
# Time        
1.568831e+02# ===         
# Time        
1.568591e+02# ===         
# Time        
1.568350e+02# ===         
# Time        
1.568110e+02# ===         
# Time        
1.567869e+02# ===         
# Time        
1.567629e+02# ===         
# Time        
1.567389e+02# ===         
# Time        
1.567148e+02# ===         
# Time        
1.566908e+02# ===         
# Time        
1.566668e+02# ===         
# Time        
1.566428e+02# ===         
# Time        
1.566187e+02# ===         
# Time        
1.565947e+02# ===         
# Time        
1.565707e+02# ===         
# Time        
1.565467e+02# ===         
# Time        
1.565227e+02# ===         
# Time        
1.564987e+02# ===         
# Time        
1.564747e+02# ===         
# Time        
1.564508e+02# ===         
# Time        
1.564268e+02# ===         
# Time        
1.564028e+02# ===         
# Time        
1.563788e+02# ===         
# Time        
1.563549e+02# ===         
# Time        
1.563309e+02# ===         
# Time        
1.563070e+02# ===         
# Time        
1.562830e+02# ===         
# Time        
1.562591e+02# ===         
# Time        
1.562352e+02# ===         
# Time        
1.562112e+02# ===         
# Time        
1.561873e+02# ===         
# Time        
1.561634e+02# ===         
# Time        
1.561395e+02# ===         
# Time        
1.561156e+02# ===         
# Time        
1.560917e+02# ===         
# Time        
1.560678e+02# ===         
# Time        
1.560439e+02# ===         
# Time        
1.560200e+02# ===         
# Time        
1.559961e+02# ===         
# Time        
1.559723e+02# ===         
# Time        
1.559484e+02# ===         
# Time        
1.559245e+02# ===         
# Time        
1.559007e+02# ===         
# Time        
1.558769e+02# ===         
# Time        
1.558530e+02# ===         
# Time        
1.558292e+02# ===         
# Time        
1.558054e+02# ===         
# Time        
1.557815e+02# ===         
# Time        
1.557577e+02# ===         
# Time        
1.557339e+02# ===         
# Time        
1.557101e+02# ===         
# Time        
1.556864e+02# ===         
# Time        
1.556626e+02# ===         
# Time        
1.556388e+02# ===         
# Time        
1.556150e+02# ===         
# Time        
1.555913e+02# ===         
# Time        
1.555675e+02# ===         
# Time        
1.555438e+02# ===         
# Time        
1.555200e+02# ===         
# Time        
1.554963e+02# ===         
# Time        
1.554726e+02# ===         
# Time        
1.554488e+02# ===         
# Time        
1.554251e+02# ===         
# Time        
1.554014e+02# ===         
# Time        
1.553777e+02# ===         
# Time        
1.553540e+02# ===         
# Time        
1.553304e+02# ===         
# Time        
1.553067e+02# ===         
# Time        
1.552830e+02# ===         
# Time        
1.552593e+02# ===         
# Time        
1.552357e+02# ===         
# Time        
1.552120e+02# ===         
# Time        
1.551884e+02# ===         
# Time        
1.551648e+02# ===         
# Time        
1.551411e+02# ===         
# Time        
1.551175e+02# ===         
# Time        
1.550939e+02# ===         
# Time        
1.550703e+02# ===         
# Time        
1.550467e+02# ===         
# Time        
1.550231e+02# ===         
# Time        
1.549996e+02# ===         
# Time        
1.549760e+02# ===         
# Time        
1.549524e+02# ===         
# Time        
1.549289e+02# ===         
# Time        
1.549053e+02# ===         
# Time        
1.548818e+02# ===         
# Time        
1.548582e+02# ===         
# Time        
1.548347e+02# ===         
# Time        
1.548112e+02# ===         
# Time        
1.547877e+02# ===         
# Time        
1.547642e+02# ===         
# Time        
1.547407e+02# ===         
# Time        
1.547172e+02# ===         
# Time        
1.546937e+02# ===         
# Time        
1.546702e+02# ===         
# Time        
1.546468e+02# ===         
# Time        
1.546233e+02# ===         
# Time        
1.545999e+02# ===         
# Time        
1.545764e+02# ===         
# Time        
1.545530e+02# ===         
# Time        
1.545296e+02# ===         
# Time        
1.545061e+02# ===         
# Time        
1.544827e+02# ===         
# Time        
1.544593e+02# ===         
# Time        
1.544359e+02# ===         
# Time        
1.544125e+02# ===         
# Time        
1.543892e+02# ===         
# Time        
1.543658e+02# ===         
# Time        
1.543424e+02# ===         
# Time        
1.543191e+02# ===         
# Time        
1.542957e+02# ===         
# Time        
1.542724e+02# ===         
# Time        
1.542490e+02# ===         
# Time        
1.542257e+02# ===         
# Time        
1.542024e+02# ===         
# Time        
1.541791e+02# ===         
# Time        
1.541558e+02# ===         
# Time        
1.541325e+02# ===         
# Time        
1.541092e+02# ===         
# Time        
1.540859e+02# ===         
# Time        
1.540627e+02# ===         
# Time        
