# Field extents
# Time        
0.000000e+00# ===         
# Time        
9.721365e+02# ===         
# Time        
9.721544e+02# ===         
# Time        
9.721723e+02# ===         
# Time        
9.721902e+02# ===         
# Time        
9.722081e+02# ===         
# Time        
9.722259e+02# ===         
# Time        
9.722437e+02# ===         
# Time        
9.722615e+02# ===         
# Time        
9.722792e+02# ===         
# Time        
9.722970e+02# ===         
# Time        
9.723146e+02# ===         
# Time        
9.723323e+02# ===         
# Time        
9.723500e+02# ===         
# Time        
9.723676e+02# ===         
# Time        
9.723852e+02# ===         
# Time        
9.724027e+02# ===         
# Time        
9.724203e+02# ===         
# Time        
9.724378e+02# ===         
# Time        
9.724553e+02# ===         
# Time        
9.724727e+02# ===         
# Time        
9.724902e+02# ===         
# Time        
9.725076e+02# ===         
# Time        
9.725250e+02# ===         
# Time        
9.725424e+02# ===         
# Time        
9.725597e+02# ===         
# Time        
9.725771e+02# ===         
# Time        
9.725944e+02# ===         
# Time        
9.726117e+02# ===         
# Time        
9.726289e+02# ===         
# Time        
9.726462e+02# ===         
# Time        
9.726634e+02# ===         
# Time        
9.726806e+02# ===         
# Time        
9.726978e+02# ===         
# Time        
9.727149e+02# ===         
# Time        
9.727321e+02# ===         
# Time        
9.727492e+02# ===         
# Time        
9.727663e+02# ===         
# Time        
9.727834e+02# ===         
# Time        
9.728004e+02# ===         
# Time        
9.728175e+02# ===         
# Time        
9.728345e+02# ===         
# Time        
9.728515e+02# ===         
# Time        
9.728685e+02# ===         
# Time        
9.728855e+02# ===         
# Time        
9.729025e+02# ===         
# Time        
9.729194e+02# ===         
# Time        
9.729364e+02# ===         
# Time        
9.729533e+02# ===         
# Time        
9.729702e+02# ===         
# Time        
9.729871e+02# ===         
# Time        
9.730039e+02# ===         
# Time        
9.730208e+02# ===         
# Time        
9.730376e+02# ===         
# Time        
9.730545e+02# ===         
# Time        
9.730713e+02# ===         
# Time        
9.730881e+02# ===         
# Time        
9.731049e+02# ===         
# Time        
9.731217e+02# ===         
# Time        
9.731384e+02# ===         
# Time        
9.731552e+02# ===         
# Time        
9.731719e+02# ===         
# Time        
9.731887e+02# ===         
# Time        
9.732054e+02# ===         
# Time        
9.732221e+02# ===         
# Time        
9.732388e+02# ===         
# Time        
9.732555e+02# ===         
# Time        
9.732722e+02# ===         
# Time        
9.732888e+02# ===         
# Time        
9.733055e+02# ===         
# Time        
9.733221e+02# ===         
# Time        
9.733387e+02# ===         
# Time        
9.733554e+02# ===         
# Time        
9.733720e+02# ===         
# Time        
9.733886e+02# ===         
# Time        
9.734052e+02# ===         
# Time        
9.734218e+02# ===         
# Time        
9.734383e+02# ===         
# Time        
9.734549e+02# ===         
# Time        
9.734715e+02# ===         
# Time        
9.734880e+02# ===         
# Time        
9.735045e+02# ===         
# Time        
9.735211e+02# ===         
# Time        
9.735376e+02# ===         
# Time        
9.735541e+02# ===         
# Time        
9.735706e+02# ===         
# Time        
9.735871e+02# ===         
# Time        
9.736036e+02# ===         
# Time        
9.736201e+02# ===         
# Time        
9.736365e+02# ===         
# Time        
9.736530e+02# ===         
# Time        
9.736694e+02# ===         
# Time        
9.736859e+02# ===         
# Time        
9.737023e+02# ===         
# Time        
9.737188e+02# ===         
# Time        
9.737352e+02# ===         
# Time        
9.737516e+02# ===         
# Time        
9.737680e+02# ===         
# Time        
9.737844e+02# ===         
# Time        
9.738008e+02# ===         
# Time        
9.738172e+02# ===         
# Time        
9.738336e+02# ===         
# Time        
9.738500e+02# ===         
# Time        
9.738663e+02# ===         
# Time        
9.738827e+02# ===         
# Time        
9.738990e+02# ===         
# Time        
9.739154e+02# ===         
# Time        
9.739317e+02# ===         
# Time        
9.739481e+02# ===         
# Time        
9.739644e+02# ===         
# Time        
9.739807e+02# ===         
# Time        
9.739970e+02# ===         
# Time        
9.740134e+02# ===         
# Time        
9.740297e+02# ===         
# Time        
9.740460e+02# ===         
# Time        
9.740623e+02# ===         
# Time        
9.740785e+02# ===         
# Time        
9.740948e+02# ===         
# Time        
9.741111e+02# ===         
# Time        
9.741274e+02# ===         
# Time        
9.741436e+02# ===         
# Time        
9.741599e+02# ===         
# Time        
9.741761e+02# ===         
# Time        
9.741924e+02# ===         
# Time        
9.742086e+02# ===         
# Time        
9.742249e+02# ===         
# Time        
9.742411e+02# ===         
# Time        
9.742573e+02# ===         
# Time        
9.742735e+02# ===         
# Time        
