# Field extents
# Time        
0.000000e+00# ===         
# Time        
2.551174e+00# ===         
# Time        
5.502082e+00# ===         
# Time        
8.647922e+00# ===         
# Time        
1.204393e+01# ===         
# Time        
1.571703e+01# ===         
# Time        
1.968524e+01# ===         
# Time        
2.398558e+01# ===         
# Time        
2.865686e+01# ===         
# Time        
3.374012e+01# ===         
# Time        
3.927390e+01# ===         
# Time        
4.528547e+01# ===         
# Time        
5.178022e+01# ===         
# Time        
5.873313e+01# ===         
# Time        
6.608646e+01# ===         
# Time        
7.375941e+01# ===         
# Time        
8.166564e+01# ===         
# Time        
8.973215e+01# ===         
# Time        
9.790928e+01# ===         
# Time        
1.061697e+02# ===         
# Time        
1.144990e+02# ===         
# Time        
1.228847e+02# ===         
# Time        
1.313118e+02# ===         
# Time        
1.397622e+02# ===         
# Time        
1.482169e+02# ===         
# Time        
1.566572e+02# ===         
# Time        
1.650652e+02# ===         
# Time        
1.734243e+02# ===         
# Time        
1.817193e+02# ===         
# Time        
1.899365e+02# ===         
# Time        
1.980635e+02# ===         
# Time        
2.060895e+02# ===         
# Time        
2.140049e+02# ===         
# Time        
2.218017e+02# ===         
# Time        
2.294740e+02# ===         
# Time        
2.370176e+02# ===         
# Time        
2.444306e+02# ===         
# Time        
2.517124e+02# ===         
# Time        
2.588626e+02# ===         
# Time        
2.658804e+02# ===         
# Time        
2.727638e+02# ===         
# Time        
2.795095e+02# ===         
# Time        
2.861135e+02# ===         
# Time        
2.925727e+02# ===         
# Time        
2.988851e+02# ===         
# Time        
3.050516e+02# ===         
# Time        
3.110756e+02# ===         
# Time        
3.169628e+02# ===         
# Time        
3.227204e+02# ===         
# Time        
3.283556e+02# ===         
# Time        
3.338757e+02# ===         
# Time        
3.392869e+02# ===         
# Time        
3.445949e+02# ===         
# Time        
3.498048e+02# ===         
# Time        
3.549209e+02# ===         
# Time        
3.599473e+02# ===         
# Time        
3.648878e+02# ===         
# Time        
3.697458e+02# ===         
# Time        
3.745246e+02# ===         
# Time        
3.792273e+02# ===         
# Time        
3.838570e+02# ===         
# Time        
3.884165e+02# ===         
# Time        
3.929084e+02# ===         
# Time        
3.973353e+02# ===         
# Time        
4.016996e+02# ===         
# Time        
4.060034e+02# ===         
# Time        
4.102489e+02# ===         
# Time        
4.144380e+02# ===         
# Time        
4.185727e+02# ===         
# Time        
4.226545e+02# ===         
# Time        
4.266853e+02# ===         
# Time        
4.306665e+02# ===         
# Time        
4.345997e+02# ===         
# Time        
4.384862e+02# ===         
# Time        
4.423273e+02# ===         
# Time        
4.461244e+02# ===         
# Time        
4.498786e+02# ===         
# Time        
4.535910e+02# ===         
# Time        
4.572629e+02# ===         
# Time        
4.608951e+02# ===         
# Time        
4.644888e+02# ===         
# Time        
4.680448e+02# ===         
# Time        
4.715642e+02# ===         
# Time        
4.750476e+02# ===         
# Time        
4.784961e+02# ===         
# Time        
4.819103e+02# ===         
# Time        
4.852911e+02# ===         
# Time        
4.886392e+02# ===         
# Time        
4.919554e+02# ===         
# Time        
4.952402e+02# ===         
# Time        
4.984944e+02# ===         
# Time        
5.017186e+02# ===         
# Time        
5.049133e+02# ===         
# Time        
5.080793e+02# ===         
# Time        
5.112171e+02# ===         
# Time        
5.143271e+02# ===         
# Time        
5.174101e+02# ===         
# Time        
5.204663e+02# ===         
# Time        
5.234965e+02# ===         
# Time        
5.265010e+02# ===         
# Time        
5.294802e+02# ===         
# Time        
5.324348e+02# ===         
# Time        
5.353650e+02# ===         
# Time        
5.382714e+02# ===         
# Time        
5.411542e+02# ===         
# Time        
5.440140e+02# ===         
# Time        
5.468511e+02# ===         
# Time        
5.496659e+02# ===         
# Time        
5.524588e+02# ===         
# Time        
5.552300e+02# ===         
# Time        
5.579800e+02# ===         
# Time        
5.607091e+02# ===         
# Time        
5.634176e+02# ===         
# Time        
5.661059e+02# ===         
# Time        
5.687741e+02# ===         
# Time        
5.714227e+02# ===         
# Time        
5.740520e+02# ===         
# Time        
5.766621e+02# ===         
# Time        
5.792535e+02# ===         
# Time        
5.818263e+02# ===         
# Time        
5.843808e+02# ===         
# Time        
5.869173e+02# ===         
# Time        
5.894361e+02# ===         
# Time        
5.919373e+02# ===         
# Time        
5.944213e+02# ===         
# Time        
5.968882e+02# ===         
# Time        
5.993383e+02# ===         
# Time        
6.017719e+02# ===         
# Time        
6.041890e+02# ===         
# Time        
6.065900e+02# ===         
# Time        
6.089750e+02# ===         
# Time        
6.113443e+02# ===         
# Time        
6.136980e+02# ===         
# Time        
6.160364e+02# ===         
# Time        
6.183596e+02# ===         
# Time        
6.206679e+02# ===         
# Time        
6.229613e+02# ===         
# Time        
6.252402e+02# ===         
# Time        
6.275046e+02# ===         
# Time        
6.297547e+02# ===         
# Time        
6.319907e+02# ===         
# Time        
6.342128e+02# ===         
# Time        
6.364212e+02# ===         
# Time        
6.386159e+02# ===         
# Time        
6.407971e+02# ===         
# Time        
6.429651e+02# ===         
# Time        
6.451199e+02# ===         
# Time        
6.472617e+02# ===         
# Time        
