# Field extents
# Time        
0.000000e+00# ===         
# Time        
9.678574e+02# ===         
# Time        
1.001581e+03# ===         
# Time        
1.037173e+03# ===         
# Time        
1.075465e+03# ===         
# Time        
1.117229e+03# ===         
# Time        
1.163034e+03# ===         
# Time        
1.213423e+03# ===         
# Time        
1.268790e+03# ===         
# Time        
1.329076e+03# ===         
# Time        
1.393879e+03# ===         
# Time        
1.462348e+03# ===         
# Time        
1.533239e+03# ===         
# Time        
1.604953e+03# ===         
# Time        
1.675909e+03# ===         
# Time        
1.744827e+03# ===         
# Time        
1.810993e+03# ===         
# Time        
1.874277e+03# ===         
# Time        
1.934974e+03# ===         
# Time        
1.993518e+03# ===         
# Time        
2.050166e+03# ===         
# Time        
2.104622e+03# ===         
# Time        
2.155555e+03# ===         
# Time        
2.200276e+03# ===         
# Time        
2.234569e+03# ===         
# Time        
2.253114e+03# ===         
# Time        
2.250557e+03# ===         
# Time        
2.223254e+03# ===         
# Time        
2.170634e+03# ===         
# Time        
2.096040e+03# ===         
# Time        
2.006099e+03# ===         
# Time        
1.909161e+03# ===         
# Time        
1.813272e+03# ===         
# Time        
1.724648e+03# ===         
# Time        
1.646948e+03# ===         
# Time        
1.581489e+03# ===         
# Time        
1.527765e+03# ===         
# Time        
1.484281e+03# ===         
# Time        
1.449130e+03# ===         
# Time        
1.420543e+03# ===         
# Time        
1.397009e+03# ===         
# Time        
1.377317e+03# ===         
# Time        
1.360539e+03# ===         
# Time        
1.345959e+03# ===         
# Time        
1.333030e+03# ===         
# Time        
1.321350e+03# ===         
# Time        
1.310627e+03# ===         
# Time        
1.300663e+03# ===         
# Time        
1.291332e+03# ===         
# Time        
1.282568e+03# ===         
# Time        
1.274335e+03# ===         
# Time        
1.266619e+03# ===         
# Time        
1.259406e+03# ===         
# Time        
1.252677e+03# ===         
# Time        
1.246408e+03# ===         
# Time        
1.240564e+03# ===         
# Time        
1.235108e+03# ===         
# Time        
1.230000e+03# ===         
# Time        
1.225203e+03# ===         
# Time        
1.220682e+03# ===         
# Time        
1.216405e+03# ===         
# Time        
1.212349e+03# ===         
# Time        
1.208492e+03# ===         
# Time        
1.204816e+03# ===         
# Time        
1.201308e+03# ===         
# Time        
1.197957e+03# ===         
# Time        
1.194750e+03# ===         
# Time        
1.191678e+03# ===         
# Time        
1.188735e+03# ===         
# Time        
1.185908e+03# ===         
# Time        
1.183191e+03# ===         
# Time        
1.180579e+03# ===         
# Time        
1.178063e+03# ===         
# Time        
1.175638e+03# ===         
# Time        
1.173298e+03# ===         
# Time        
1.171039e+03# ===         
# Time        
1.168856e+03# ===         
# Time        
1.166746e+03# ===         
# Time        
1.164702e+03# ===         
# Time        
1.162723e+03# ===         
# Time        
1.160806e+03# ===         
# Time        
1.158947e+03# ===         
# Time        
1.157142e+03# ===         
# Time        
1.155389e+03# ===         
# Time        
1.153686e+03# ===         
# Time        
1.152032e+03# ===         
# Time        
1.150424e+03# ===         
# Time        
1.148859e+03# ===         
# Time        
1.147336e+03# ===         
# Time        
1.145854e+03# ===         
# Time        
1.144408e+03# ===         
# Time        
1.143001e+03# ===         
# Time        
1.141628e+03# ===         
# Time        
1.140289e+03# ===         
# Time        
1.138983e+03# ===         
# Time        
1.137707e+03# ===         
# Time        
1.136462e+03# ===         
# Time        
1.135245e+03# ===         
# Time        
1.134057e+03# ===         
# Time        
1.132897e+03# ===         
# Time        
1.131760e+03# ===         
# Time        
1.130650e+03# ===         
# Time        
1.129563e+03# ===         
# Time        
1.128500e+03# ===         
# Time        
1.127459e+03# ===         
# Time        
1.126440e+03# ===         
# Time        
1.125442e+03# ===         
# Time        
1.124464e+03# ===         
# Time        
1.123506e+03# ===         
# Time        
1.122568e+03# ===         
# Time        
1.121647e+03# ===         
# Time        
1.120744e+03# ===         
# Time        
1.119859e+03# ===         
# Time        
1.118990e+03# ===         
# Time        
1.118138e+03# ===         
# Time        
1.117302e+03# ===         
# Time        
1.116481e+03# ===         
# Time        
1.115675e+03# ===         
# Time        
1.114883e+03# ===         
# Time        
1.114106e+03# ===         
# Time        
1.113342e+03# ===         
# Time        
1.112592e+03# ===         
# Time        
1.111854e+03# ===         
# Time        
1.111130e+03# ===         
# Time        
1.110417e+03# ===         
# Time        
1.109716e+03# ===         
# Time        
1.109027e+03# ===         
# Time        
1.108350e+03# ===         
# Time        
1.107683e+03# ===         
# Time        
1.107027e+03# ===         
# Time        
1.106382e+03# ===         
# Time        
1.105746e+03# ===         
# Time        
1.105121e+03# ===         
# Time        
1.104506e+03# ===         
# Time        
1.103900e+03# ===         
# Time        
1.103303e+03# ===         
# Time        
1.102715e+03# ===         
# Time        
1.102136e+03# ===         
# Time        
1.101566e+03# ===         
# Time        
1.101004e+03# ===         
# Time        
1.100451e+03# ===         
# Time        
1.099905e+03# ===         
# Time        
1.099367e+03# ===         
# Time        
1.098837e+03# ===         
# Time        
1.098315e+03# ===         
# Time        
1.097800e+03# ===         
# Time        
1.097292e+03# ===         
# Time        
1.096791e+03# ===         
# Time        
