# Field extents
# Time        
0.000000e+00# ===         
# Time        
8.707367e+02# ===         
# Time        
8.707484e+02# ===         
# Time        
8.707598e+02# ===         
# Time        
8.707711e+02# ===         
# Time        
8.707822e+02# ===         
# Time        
8.707932e+02# ===         
# Time        
8.708040e+02# ===         
# Time        
8.708146e+02# ===         
# Time        
8.708251e+02# ===         
# Time        
8.708355e+02# ===         
# Time        
8.708457e+02# ===         
# Time        
8.708558e+02# ===         
# Time        
8.708658e+02# ===         
# Time        
8.708757e+02# ===         
# Time        
8.708855e+02# ===         
# Time        
8.708952e+02# ===         
# Time        
8.709048e+02# ===         
# Time        
8.709143e+02# ===         
# Time        
8.709237e+02# ===         
# Time        
8.709330e+02# ===         
# Time        
8.709422e+02# ===         
# Time        
8.709514e+02# ===         
# Time        
8.709604e+02# ===         
# Time        
8.709694e+02# ===         
# Time        
8.709783e+02# ===         
# Time        
8.709871e+02# ===         
# Time        
8.709959e+02# ===         
# Time        
8.710045e+02# ===         
# Time        
8.710131e+02# ===         
# Time        
8.710217e+02# ===         
# Time        
8.710301e+02# ===         
# Time        
8.710386e+02# ===         
# Time        
8.710469e+02# ===         
# Time        
8.710552e+02# ===         
# Time        
8.710634e+02# ===         
# Time        
8.710715e+02# ===         
# Time        
8.710796e+02# ===         
# Time        
8.710877e+02# ===         
# Time        
8.710957e+02# ===         
# Time        
8.711036e+02# ===         
# Time        
8.711114e+02# ===         
# Time        
8.711193e+02# ===         
# Time        
8.711270e+02# ===         
# Time        
8.711347e+02# ===         
# Time        
8.711424e+02# ===         
# Time        
8.711500e+02# ===         
# Time        
8.711576e+02# ===         
# Time        
8.711651e+02# ===         
# Time        
8.711725e+02# ===         
# Time        
8.711799e+02# ===         
# Time        
8.711873e+02# ===         
# Time        
8.711946e+02# ===         
# Time        
8.712019e+02# ===         
# Time        
8.712091e+02# ===         
# Time        
8.712163e+02# ===         
# Time        
8.712235e+02# ===         
# Time        
8.712305e+02# ===         
# Time        
8.712376e+02# ===         
# Time        
8.712446e+02# ===         
# Time        
8.712516e+02# ===         
# Time        
8.712585e+02# ===         
# Time        
8.712654e+02# ===         
# Time        
8.712723e+02# ===         
# Time        
8.712791e+02# ===         
# Time        
8.712858e+02# ===         
# Time        
8.712926e+02# ===         
# Time        
8.712993e+02# ===         
# Time        
8.713059e+02# ===         
# Time        
8.713126e+02# ===         
# Time        
8.713191e+02# ===         
# Time        
8.713257e+02# ===         
# Time        
8.713322e+02# ===         
# Time        
8.713387e+02# ===         
# Time        
8.713451e+02# ===         
# Time        
8.713515e+02# ===         
# Time        
8.713579e+02# ===         
# Time        
8.713642e+02# ===         
# Time        
8.713705e+02# ===         
# Time        
8.713768e+02# ===         
# Time        
8.713830e+02# ===         
# Time        
8.713892e+02# ===         
# Time        
8.713954e+02# ===         
# Time        
8.714016e+02# ===         
# Time        
8.714077e+02# ===         
# Time        
8.714137e+02# ===         
# Time        
8.714198e+02# ===         
# Time        
8.714258e+02# ===         
# Time        
8.714318e+02# ===         
# Time        
8.714377e+02# ===         
# Time        
8.714437e+02# ===         
# Time        
8.714496e+02# ===         
# Time        
8.714554e+02# ===         
# Time        
8.714613e+02# ===         
# Time        
8.714671e+02# ===         
# Time        
8.714728e+02# ===         
# Time        
8.714786e+02# ===         
# Time        
8.714843e+02# ===         
# Time        
8.714900e+02# ===         
# Time        
8.714957e+02# ===         
# Time        
8.715013e+02# ===         
# Time        
8.715069e+02# ===         
# Time        
8.715125e+02# ===         
# Time        
8.715181e+02# ===         
# Time        
8.715236e+02# ===         
# Time        
8.715291e+02# ===         
# Time        
8.715346e+02# ===         
# Time        
8.715400e+02# ===         
# Time        
8.715454e+02# ===         
# Time        
8.715508e+02# ===         
# Time        
8.715562e+02# ===         
# Time        
8.715616e+02# ===         
# Time        
8.715669e+02# ===         
# Time        
8.715722e+02# ===         
# Time        
8.715775e+02# ===         
# Time        
8.715827e+02# ===         
# Time        
8.715879e+02# ===         
# Time        
8.715931e+02# ===         
# Time        
8.715983e+02# ===         
# Time        
8.716035e+02# ===         
# Time        
8.716086e+02# ===         
# Time        
8.716137e+02# ===         
# Time        
8.716188e+02# ===         
# Time        
8.716239e+02# ===         
# Time        
8.716289e+02# ===         
# Time        
8.716339e+02# ===         
# Time        
8.716389e+02# ===         
# Time        
8.716439e+02# ===         
# Time        
8.716488e+02# ===         
# Time        
